,Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
0,93520-GUJ,Female,67,False,Gujarat,13,19,Deal 5,True,1,True,Fiber Optic,0,0,0,0,0,0,0,1,One Year,True,Bank Withdrawal,72.0999984741211,72.0999984741211,0.0,0,7.769999980926514,79.87000274658203,Joined,Others,Others,1
1,57256-BIH,Female,18,False,Bihar,9,7,,True,0,False,,No,No,No,No,No,No,No,No,Month-to-Month,False,Credit Card,19.850000381469727,57.20000076293945,0.0,0,9.359999656677246,66.55999755859375,Joined,Others,Others,1
2,72357-MAD,Female,53,False,Madhya Pradesh,14,12,Deal 5,True,0,True,DSL,0,0,0,0,0,0,0,1,Month-to-Month,True,Credit Card,44.29999923706055,44.29999923706055,0.0,0,42.95000076293945,87.25,Joined,Others,Others,1
3,66612-KAR,Female,58,True,Karnataka,11,18,,True,0,False,,No,No,No,No,No,No,No,No,Month-to-Month,False,Credit Card,19.950000762939453,58.0,0.0,0,8.069999694824219,66.06999969482422,Joined,Others,Others,1
4,22119-WES,Male,31,True,West Bengal,5,5,,True,0,False,,No,No,No,No,No,No,No,No,Month-to-Month,False,Credit Card,20.049999237060547,33.70000076293945,0.0,0,3.619999885559082,37.31999969482422,Joined,Others,Others,1
5,79168-UTT,Female,78,False,Uttar Pradesh,2,10,Deal 5,True,0,True,Cable,0,0,0,0,0,0,0,1,One Year,True,Bank Withdrawal,44.29999923706055,89.30000305175781,0.0,0,47.81999969482422,137.1199951171875,Joined,Others,Others,1
6,66712-GUJ,Female,47,True,Gujarat,6,33,Deal 5,True,0,True,Fiber Optic,0,1,0,0,0,1,1,1,Month-to-Month,False,Bank Withdrawal,84.30000305175781,235.0500030517578,0.0,0,41.15999984741211,276.2099914550781,Joined,Others,Others,1
7,53815-BIH,Female,36,False,Bihar,2,4,,True,0,False,,No,No,No,No,No,No,No,No,Month-to-Month,False,Credit Card,19.700000762939453,19.700000762939453,0.0,0,34.279998779296875,53.97999954223633,Joined,Others,Others,1
8,34110-MAH,Female,20,True,Maharashtra,6,3,,True,1,True,Cable,0,0,0,0,0,0,0,1,Month-to-Month,True,Bank Withdrawal,50.099998474121094,50.099998474121094,0.0,0,29.1299991607666,79.2300033569336,Joined,Others,Others,1
9,12056-WES,Male,27,False,West Bengal,2,20,,True,0,True,Fiber Optic,0,1,1,0,0,1,1,1,Month-to-Month,False,Bank Withdrawal,90.4000015258789,268.45001220703125,0.0,0,94.44000244140625,362.8900146484375,Joined,Others,Others,1
